material_name,glazy_material_url,alt_names_tried,imco_search_term,imco_hits,suggested_sku,suggested_confidence,checked_date
Ferro Frit 3124,https://glazy.org/materials/15168,NKO Fritte 3124 Boor Silicaat,Ferro Frit 3124,0,,not_found,2026-07-04
Ferro Frit 3124,https://glazy.org/materials/15168,NKO Fritte 3124 Boor Silicaat,NKO Fritte 3124 Boor Silicaat,0,,not_found,2026-07-04
Ferro Frit 3134,https://glazy.org/materials/15169,Frita 174 (3134-2 Ferro) /2012 - Crecer; FR8 fritte boro-calcique (Solargil 2018); FR3134 (CLPRT); Ferro Frit 3134-2 (174); Ferro Frit 3134 (BSZ 1042); Frita PR 1000 Prodesco; Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas; Frita pr 1000 Anper; Frita 3134 Oxid; Fritte 3134 - Ceradel 2025; Fritte 3134; Kalzium-Bor (Lehmhuus); Fritte 3134 CH195 Keramikos; Fritta 3134 Boro Calcio Sodio 790-800°C (Cibas Poli Fabio & C. Sas 2026),Ferro Frit 3134,0,,not_found,2026-07-04
Ferro Frit 3134,https://glazy.org/materials/15169,Frita 174 (3134-2 Ferro) /2012 - Crecer; FR8 fritte boro-calcique (Solargil 2018); FR3134 (CLPRT); Ferro Frit 3134-2 (174); Ferro Frit 3134 (BSZ 1042); Frita PR 1000 Prodesco; Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas; Frita pr 1000 Anper; Frita 3134 Oxid; Fritte 3134 - Ceradel 2025; Fritte 3134; Kalzium-Bor (Lehmhuus); Fritte 3134 CH195 Keramikos; Fritta 3134 Boro Calcio Sodio 790-800°C (Cibas Poli Fabio & C. Sas 2026),Frita 174 (3134-2 Ferro) /2012 - Crecer,0,,not_found,2026-07-04
Ferro Frit 3134,https://glazy.org/materials/15169,Frita 174 (3134-2 Ferro) /2012 - Crecer; FR8 fritte boro-calcique (Solargil 2018); FR3134 (CLPRT); Ferro Frit 3134-2 (174); Ferro Frit 3134 (BSZ 1042); Frita PR 1000 Prodesco; Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas; Frita pr 1000 Anper; Frita 3134 Oxid; Fritte 3134 - Ceradel 2025; Fritte 3134; Kalzium-Bor (Lehmhuus); Fritte 3134 CH195 Keramikos; Fritta 3134 Boro Calcio Sodio 790-800°C (Cibas Poli Fabio & C. Sas 2026),FR8 fritte boro-calcique (Solargil 2018),0,,not_found,2026-07-04
Ferro Frit 3134,https://glazy.org/materials/15169,Frita 174 (3134-2 Ferro) /2012 - Crecer; FR8 fritte boro-calcique (Solargil 2018); FR3134 (CLPRT); Ferro Frit 3134-2 (174); Ferro Frit 3134 (BSZ 1042); Frita PR 1000 Prodesco; Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas; Frita pr 1000 Anper; Frita 3134 Oxid; Fritte 3134 - Ceradel 2025; Fritte 3134; Kalzium-Bor (Lehmhuus); Fritte 3134 CH195 Keramikos; Fritta 3134 Boro Calcio Sodio 790-800°C (Cibas Poli Fabio & C. Sas 2026),FR3134 (CLPRT),0,,not_found,2026-07-04
Ferro Frit 3134,https://glazy.org/materials/15169,Frita 174 (3134-2 Ferro) /2012 - Crecer; FR8 fritte boro-calcique (Solargil 2018); FR3134 (CLPRT); Ferro Frit 3134-2 (174); Ferro Frit 3134 (BSZ 1042); Frita PR 1000 Prodesco; Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas; Frita pr 1000 Anper; Frita 3134 Oxid; Fritte 3134 - Ceradel 2025; Fritte 3134; Kalzium-Bor (Lehmhuus); Fritte 3134 CH195 Keramikos; Fritta 3134 Boro Calcio Sodio 790-800°C (Cibas Poli Fabio & C. Sas 2026),Ferro Frit 3134-2 (174),0,,not_found,2026-07-04
Ferro Frit 3134,https://glazy.org/materials/15169,Frita 174 (3134-2 Ferro) /2012 - Crecer; FR8 fritte boro-calcique (Solargil 2018); FR3134 (CLPRT); Ferro Frit 3134-2 (174); Ferro Frit 3134 (BSZ 1042); Frita PR 1000 Prodesco; Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas; Frita pr 1000 Anper; Frita 3134 Oxid; Fritte 3134 - Ceradel 2025; Fritte 3134; Kalzium-Bor (Lehmhuus); Fritte 3134 CH195 Keramikos; Fritta 3134 Boro Calcio Sodio 790-800°C (Cibas Poli Fabio & C. Sas 2026),Ferro Frit 3134 (BSZ 1042),0,,not_found,2026-07-04
Ferro Frit 3134,https://glazy.org/materials/15169,Frita 174 (3134-2 Ferro) /2012 - Crecer; FR8 fritte boro-calcique (Solargil 2018); FR3134 (CLPRT); Ferro Frit 3134-2 (174); Ferro Frit 3134 (BSZ 1042); Frita PR 1000 Prodesco; Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas; Frita pr 1000 Anper; Frita 3134 Oxid; Fritte 3134 - Ceradel 2025; Fritte 3134; Kalzium-Bor (Lehmhuus); Fritte 3134 CH195 Keramikos; Fritta 3134 Boro Calcio Sodio 790-800°C (Cibas Poli Fabio & C. Sas 2026),Frita PR 1000 Prodesco,0,,not_found,2026-07-04
Ferro Frit 3134,https://glazy.org/materials/15169,Frita 174 (3134-2 Ferro) /2012 - Crecer; FR8 fritte boro-calcique (Solargil 2018); FR3134 (CLPRT); Ferro Frit 3134-2 (174); Ferro Frit 3134 (BSZ 1042); Frita PR 1000 Prodesco; Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas; Frita pr 1000 Anper; Frita 3134 Oxid; Fritte 3134 - Ceradel 2025; Fritte 3134; Kalzium-Bor (Lehmhuus); Fritte 3134 CH195 Keramikos; Fritta 3134 Boro Calcio Sodio 790-800°C (Cibas Poli Fabio & C. Sas 2026),Fritta 3134 Boro Calcio Sodio 790-800°C - Cibas,0,,not_found,2026-07-04
